,Unnamed: 0,id,last_scraped,source,host_id,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,neighbourhood,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
200,200,2973483,2024-12-25,city scrape,15167857,,,0%,f,2,2,"['email', 'phone']","Athens, Attica, Greece",37.97809,23.72315,Private room in home,Private room,2,1.0,1.0,1.0,"[""Host greets you"", ""Luggage dropoff allowed"", ""Dishes and silverware"", ""Smoking allowed"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Cooking basics"", ""Patio or balcony"", ""Hot water"", ""Oven"", ""Stove"", ""Microwave"", ""Shampoo"", ""BBQ grill"", ""First aid kit"", ""Free street parking"", ""Kitchen"", ""Fire extinguisher"", ""Wifi"", ""Coffee maker""]",$123.00,1,20,1,1,20,20,1.0,20.0,0,0,0,1,189,0,0,4.59,4.74,4.54,4.86,4.79,4.9,4.61,00000477435,2,1,1,0,1.47
400,400,11312612,2024-12-25,city scrape,31228567,within an hour,100%,100%,t,6,6,"['email', 'phone']","Αθήνα, Αττική, Greece",37.96787,23.72753,Entire condo,Entire home/apt,6,1.5,2.0,3.0,"[""Coffee"", ""Outlet covers"", ""Hair dryer"", ""Drying rack for clothing"", ""Trash compactor"", ""Ethernet connection"", ""Freezer"", ""Crib"", ""Blender"", ""Paid parking off premises"", ""Room-darkening shades"", ""Cleaning available during stay"", ""Bed linens"", ""Shampoo"", ""Free washer \u2013 In unit"", ""Private patio or balcony"", ""Central heating"", ""Rice maker"", ""Carbon monoxide alarm"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""Refrigerator"", ""Free dryer \u2013 In unit"", ""Self check-in"", ""Safe"", ""Cooking basics"", ""Private entrance"", ""Baby safety gates"", ""55 inch HDTV with Netflix, standard cable, premium cable, Amazon Prime Video"", ""High chair"", ""Hot water"", ""Laundromat nearby"", ""Baking sheet"", ""Long term stays allowed"", ""Bluetooth sound system"", ""Mosquito net"", ""Outdoor furniture"", ""Kitchen"", ""Body soap"", ""Coffee maker: drip coffee maker, french press, pour-over coffee"", ""Fire extinguisher"", ""Elevator"", ""Portable fans"", ""Wifi"", ""Luggage dropoff allowed"", ""Ceiling fan"", ""Arcade games"", ""Books and reading material"", ""Microwave"", ""Portable air conditioning"", ""Window AC unit"", ""Mini fridge"", ""Bathtub"", ""Dishwasher"", ""Wine glasses"", ""Babysitter recommendations"", ""Board games"", ""Barbecue utensils"", ""Free street parking"", ""Pack \u2019n play/Travel crib"", ""Children\u2019s dinnerware"", ""Table corner guards"", ""Dishes and silverware"", ""Toaster"", ""Central air conditioning"", ""Essentials"", ""Game console"", ""Dedicated workspace"", ""Hangers"", ""Theme room"", ""Oven"", ""Clothing storage: walk-in closet, closet, wardrobe, and dresser"", ""Iron"", ""Window guards"", ""Outdoor dining area"", ""Building staff"", ""Bread maker"", ""Smoke alarm"", ""Hot water kettle"", ""Dining table"", ""First aid kit"", ""Single level home"", ""Extra pillows and blankets"", ""LG stainless steel electric stove"", ""Changing table""]",$146.00,1,730,1,1,1125,1125,1.0,1125.0,14,26,56,328,263,15,2,4.97,4.94,4.94,4.98,4.99,4.99,4.92,00002909304,6,6,0,0,2.44
600,600,13621619,2024-12-25,city scrape,77926998,within an hour,100%,100%,f,21,23,"['email', 'phone']",,37.98509,23.72692,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Luggage dropoff allowed"", ""Dishes and silverware"", ""Washer"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Ethernet connection"", ""Hangers"", ""Dryer"", ""Hot water"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Shampoo"", ""First aid kit"", ""Extra pillows and blankets"", ""Kitchen"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$28.00,2,1125,1,2,1125,1125,1.3,1125.0,21,51,81,356,277,18,0,4.73,4.82,4.86,4.96,4.93,4.2,4.76,00003060659,14,14,0,0,2.68
800,800,17281679,2024-12-25,city scrape,23237717,within an hour,100%,100%,f,2,2,"['email', 'phone']","Αθηνα, Αττικη, Greece",37.9654,23.73211,Entire condo,Entire home/apt,6,1.0,2.0,4.0,"[""Host greets you"", ""Dishes and silverware"", ""Toaster"", ""Clothing storage: wardrobe and dresser"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Drying rack for clothing"", ""Electric stove"", ""Hangers"", ""Freezer"", ""Crib"", ""Hot water"", ""Books and reading material"", ""Oven"", ""Baking sheet"", ""Microwave"", ""Long term stays allowed"", ""Window AC unit"", ""City skyline view"", ""Iron"", ""Bed linens"", ""Shampoo"", ""Free washer \u2013 In unit"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""32 inch HDTV with standard cable"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$60.00,2,1125,2,2,1125,1125,2.0,1125.0,30,58,85,347,115,13,0,4.61,4.81,4.68,4.87,4.91,4.49,4.57,00000246204,1,1,0,0,1.21
1000,1000,19613468,2024-12-25,city scrape,61521694,within an hour,100%,100%,t,1,1,"['email', 'phone']","Athina, Greece",37.98731,23.73349,Entire rental unit,Entire home/apt,9,1.5,4.0,5.0,"[""Host greets you"", ""Coffee"", ""Dishes and silverware"", ""Washer"", ""Luggage dropoff allowed"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Toaster"", ""Hair dryer"", ""Essentials"", ""Heating"", ""Cooking basics"", ""Drying rack for clothing"", ""Hangers"", ""Freezer"", ""Crib"", ""Hot water"", ""Oven"", ""Stove"", ""Microwave"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Shampoo"", ""SAMSUNG refrigerator"", ""Dishwasher"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$138.00,3,60,3,3,1125,1125,3.0,1125.0,23,53,83,339,172,35,2,4.94,4.96,4.95,4.98,4.98,4.68,4.89,00000016384,1,1,0,0,1.94
1200,1200,20938041,2024-12-25,city scrape,70768317,within a few hours,100%,100%,f,1,1,['phone'],,37.9758,23.72396,Entire guesthouse,Entire home/apt,4,1.0,1.0,2.0,"[""Extra pillows and blankets"", ""Host greets you"", ""Air conditioning"", ""Private entrance"", ""Kitchen"", ""Iron"", ""Free street parking"", ""Room-darkening shades"", ""Hangers"", ""Bed linens"", ""TV"", ""Hair dryer"", ""Shampoo"", ""Crib"", ""Essentials"", ""Hot water"", ""Heating"", ""Wifi""]",$80.00,2,1125,2,2,1125,1125,2.0,1125.0,0,0,17,105,20,0,0,4.9,4.9,4.95,4.95,4.9,4.6,4.8,00000061670,1,1,0,0,0.23
1400,1400,23194228,2024-12-25,city scrape,77457889,within a day,100%,95%,f,46,48,"['email', 'phone']","Athina, Greece",37.99989,23.73478,Entire rental unit,Entire home/apt,11,2.5,6.0,7.0,"[""Host greets you"", ""Dishes and silverware"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Cooking basics"", ""Private entrance"", ""Hangers"", ""Oven"", ""Microwave"", ""Air conditioning"", ""Paid parking off premises"", ""Iron"", ""Shampoo"", ""First aid kit"", ""Free street parking"", ""Kitchen"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$130.00,2,1125,2,2,1125,1125,2.0,1125.0,0,0,0,47,20,5,0,4.4,4.55,4.55,4.45,4.65,4.2,4.6,00000326984,35,35,0,0,0.25
1600,1600,24487266,2024-12-25,city scrape,184971311,within an hour,95%,100%,t,19,24,"['email', 'phone']","Athina, Greece",37.97413,23.72894,Entire rental unit,Entire home/apt,4,1.0,2.0,3.0,"[""Breakfast"", ""Coffee"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""LG sound system with Bluetooth and aux"", ""Drying rack for clothing"", ""Ethernet connection"", ""Hangers"", ""High chair"", ""Crib"", ""Hot water"", ""Oven"", ""Stove"", ""Baking sheet"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Clothing storage: wardrobe"", ""Room-darkening shades"", ""Bed linens"", ""Shampoo"", ""Coffee maker: Nespresso"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""First aid kit"", ""Single level home"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Kitchen"", ""Body soap"", ""Elevator"", ""Wifi""]",$177.00,1,365,1,3,1125,1125,2.2,1125.0,18,48,78,308,92,16,0,4.87,4.92,4.93,4.92,4.9,5.0,4.82,00000111640,19,19,0,0,1.29
1800,1800,26299378,2024-12-25,city scrape,132374216,within an hour,100%,100%,t,1,1,"['email', 'phone']","Athens, Greece",37.97525,23.719,Entire rental unit,Entire home/apt,4,1.0,2.0,6.0,"[""Host greets you"", ""Coffee"", ""Dishes and silverware"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Cooking basics"", ""Clothing storage"", ""Hangers"", ""Freezer"", ""Hot water"", ""Books and reading material"", ""Oven"", ""Stove"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Coffee maker: drip coffee maker"", ""Shampoo"", ""Bathtub"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Private patio or balcony"", ""Free street parking"", ""Kitchen"", ""Fire extinguisher"", ""Elevator"", ""Wifi""]",$134.00,2,1125,2,2,1125,1125,2.0,1125.0,7,7,7,136,227,37,0,4.93,4.94,4.95,4.95,4.99,4.96,4.88,00000081784,1,1,0,0,2.94
2000,2000,27246550,2024-12-26,city scrape,[phone],,,,f,5,7,"['email', 'phone']","Athina, Greece",37.979271,23.726051,Room in aparthotel,Hotel room,2,1.0,1.0,1.0,"[""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Pets allowed"", ""Luggage dropoff allowed"", ""Hangers"", ""TV"", ""Hair dryer"", ""Shampoo"", ""Essentials"", ""Hot water"", ""Elevator"", ""Heating"", ""Dedicated workspace"", ""Wifi""]",$241.00,1,1125,1,1,1125,1125,1.0,1125.0,21,51,81,353,0,0,0,,,,,,,,1070593,5,0,0,0,
2200,2200,29701261,2024-12-25,city scrape,223507529,within an hour,100%,100%,t,2,2,"['email', 'phone']","Athina, Greece",37.97951949999999,23.7131018,Entire condo,Entire home/apt,6,1.0,2.0,4.0,"[""Host greets you"", ""Induction stove"", ""Luggage dropoff allowed"", ""Outlet covers"", ""Dishes and silverware"", ""Cleaning products"", ""Shower gel"", ""Central air conditioning"", ""Toaster"", ""Hair dryer"", ""Zealots body soap"", ""Essentials"", ""Dedicated workspace"", ""Cooking basics"", ""Drying rack for clothing"", ""Private entrance"", ""Hangers"", ""Hot water"", ""Long term stays allowed"", ""City skyline view"", ""Iron"", ""Clothing storage: wardrobe"", ""Room-darkening shades"", ""Paid pack \u2019n play/travel crib - available upon request"", ""Bed linens"", ""Mini fridge"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Dining table"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Central heating"", ""Free street parking"", ""32 inch HDTV"", ""Zealots shampoo"", ""Kitchen"", ""Children\u2019s dinnerware"", ""Table corner guards"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker: espresso machine""]",$162.00,1,30,2,2,999,999,2.0,999.0,22,52,75,345,32,12,0,4.94,5.0,4.94,5.0,5.0,4.88,4.97,00001560534,2,2,0,0,1.07
2400,2400,31139423,2024-12-25,city scrape,114156592,within an hour,100%,100%,t,297,310,"['email', 'phone', 'work_email']","Athina, Greece",37.96469,23.72836,Entire rental unit,Entire home/apt,4,2.0,1.0,2.0,"[""50 inch HDTV with Netflix, standard cable"", ""Coffee"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""Central air conditioning"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Heating"", ""Safe"", ""Dedicated workspace"", ""Cooking basics"", ""Self check-in"", ""Trash compactor"", ""Ethernet connection"", ""Clothing storage"", ""Hangers"", ""Sound system"", ""High chair"", ""Crib"", ""Hot water"", ""Oven"", ""Keypad"", ""Baking sheet"", ""Microwave"", ""Long term stays allowed"", ""Paid parking off premises"", ""City skyline view"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Window guards"", ""Mini fridge"", ""Outdoor dining area"", ""Shampoo"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""Babysitter recommendations"", ""First aid kit"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""Carbon monoxide alarm"", ""LG electric stove"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$180.00,1,1125,2,2,1125,1125,2.0,1125.0,17,33,63,325,8,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0206E70000698401,58,42,15,0,0.11
2600,2600,32841822,2024-12-25,city scrape,247064842,within an hour,100%,93%,t,1,1,"['email', 'phone']","Athina, Greece",37.98571,23.72344,Entire condo,Entire home/apt,3,1.0,2.0,2.0,"[""Coffee"", ""Dishes and silverware"", ""Cleaning products"", ""Shower gel"", ""Toaster"", ""Hair dryer"", ""Essentials"", ""42 inch HDTV with standard cable"", ""Cooking basics"", ""Drying rack for clothing"", ""Ethernet connection"", ""Hangers"", ""Hot water"", ""Aeg stove"", ""Oven"", ""Baking sheet"", ""Window AC unit"", ""Iron"", ""Clothing storage: wardrobe"", ""Bed linens"", ""Free washer \u2013 In unit"", ""Smoke alarm"", ""Pitsos refrigerator"", ""Hot water kettle"", ""First aid kit"", ""Dove shampoo"", ""Dove body soap"", ""Extra pillows and blankets"", ""Free parking on premises"", ""Free street parking"", ""Kitchen"", ""Radiant heating"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Elevator"", ""Portable fans"", ""Wifi"", ""Coffee maker: espresso machine""]",$58.00,4,10,4,4,1125,1125,4.0,1125.0,14,44,74,349,56,7,0,4.68,4.82,4.82,4.88,4.89,4.13,4.84,00000589354,1,1,0,0,0.79
2800,2800,34383756,2024-12-25,city scrape,259575633,within an hour,100%,100%,t,1,1,"['email', 'phone']","Athina, Greece",37.9779,23.73117,Entire rental unit,Entire home/apt,3,1.0,1.0,2.0,"[""Dishes and silverware"", ""Washer"", ""Smoking allowed"", ""Cleaning products"", ""Hair dryer"", ""Essentials"", ""Heating"", ""Drying rack for clothing"", ""Private entrance"", ""Pets allowed"", ""Hangers"", ""Dryer"", ""Hot water"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""40 inch HDTV with Netflix, standard cable, DVD player"", ""Wifi""]",$58.00,1,30,1,1,30,30,1.0,30.0,0,0,19,20,175,67,0,4.75,4.77,4.77,4.94,4.95,4.93,4.74,00001208072,1,1,0,0,2.59
3000,3000,35103883,2024-12-25,city scrape,259969589,within an hour,100%,100%,f,22,22,"['email', 'phone']","Athina, Greece",37.97866,23.7308,Entire serviced apartment,Entire home/apt,6,2.0,2.0,3.0,"[""Luggage dropoff allowed"", ""Dishes and silverware"", ""Washer"", ""Housekeeping available every day - included with your stay"", ""Toaster"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Drying rack for clothing"", ""Hangers"", ""Clothing storage: closet"", ""Hot water"", ""Oven"", ""Stove"", ""Long term stays allowed"", ""Air conditioning"", ""Paid parking off premises"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""Shampoo"", ""Hot water kettle"", ""Wine glasses"", ""Single level home"", ""Free street parking"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Elevator"", ""Shared gym in building"", ""Wifi"", ""Coffee maker""]",$147.00,1,1125,1,1,1125,1125,1.0,1125.0,14,39,58,317,5,2,0,4.8,5.0,4.6,5.0,5.0,5.0,5.0,00000860816,22,22,0,0,0.17
