,Unnamed: 0,id,last_scraped,source,host_id,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,neighbourhood,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
6400,6400,684054287285066882,2024-12-25,city scrape,472758755,within an hour,100%,80%,f,1,1,"['email', 'phone']","Athina, Greece",37.99670832234713,23.723394411114192,Entire condo,Entire home/apt,4,1.0,1.0,2.0,"[""Coffee"", ""Dishes and silverware"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Central air conditioning"", ""Hair dryer"", ""Refrigerator"", ""Toaster"", ""Essentials"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Private entrance"", ""Pets allowed"", ""Hangers"", ""Freezer"", ""Hot water"", ""Oven"", ""Stove"", ""Resort access"", ""Baking sheet"", ""Long term stays allowed"", ""Iron"", ""Clothing storage: wardrobe"", ""Room-darkening shades"", ""Cleaning available during stay"", ""Bed linens"", ""Window guards"", ""Coffee maker: drip coffee maker"", ""Shampoo"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""First aid kit"", ""Free parking on premises"", ""Extra pillows and blankets"", ""Central heating"", ""Kitchen"", ""Body soap"", ""Wifi""]",$50.00,2,365,2,2,365,365,2.0,365.0,30,60,90,365,21,8,0,4.62,4.48,4.62,4.86,4.81,3.9,4.43,00001694470,1,1,0,0,0.75
6600,6600,713664384477134734,2024-12-25,city scrape,479065363,within an hour,80%,100%,t,3,3,"['email', 'phone']","Athina, Greece",[phone],[phone],Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,"[""Dishes and silverware"", ""Washer"", ""Exterior security cameras on property"", ""ZEALOTS shampoo"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Self check-in"", ""Safe"", ""Cooking basics"", ""Private entrance"", ""Hangers"", ""Freezer"", ""Hot water"", ""Oven"", ""Stove"", ""Smart lock"", ""Air conditioning"", ""Iron"", ""Clothing storage: wardrobe"", ""Room-darkening shades"", ""Bed linens"", ""Dishwasher"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Dining table"", ""Private patio or balcony"", ""Central heating"", ""Kitchen"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Wifi"", ""Coffee maker: espresso machine""]",$121.00,2,365,2,2,365,365,2.0,365.0,30,60,90,365,2,0,0,5.0,5.0,4.5,5.0,5.0,4.5,5.0,1333531,3,3,0,0,0.08
6800,6800,757736030096654572,2024-12-25,city scrape,50105352,within a few hours,100%,89%,t,2,2,"['email', 'phone']",,37.96911,23.74252,Entire condo,Entire home/apt,2,1.0,1.0,1.0,"[""Coffee"", ""Dishes and silverware"", ""Washer"", ""Luggage dropoff allowed"", ""Smoking allowed"", ""Toaster"", ""Hair dryer"", ""Essentials"", ""Cooking basics"", ""Drying rack for clothing"", ""Pets allowed"", ""Hangers"", ""Freezer"", ""Hot water"", ""Oven"", ""Baking sheet"", ""Long term stays allowed"", ""Air conditioning"", ""City skyline view"", ""Iron"", ""Clothing storage: wardrobe"", ""Bed linens"", ""Mini fridge"", ""Coffee maker: drip coffee maker"", ""Bathtub"", ""Hot water kettle"", ""First aid kit"", ""Outdoor furniture"", ""Private patio or balcony"", ""Free street parking"", ""Kitchen"", ""Fire extinguisher"", ""Elevator"", ""Wifi""]",$35.00,14,1125,14,14,1125,1125,14.0,1125.0,17,47,77,352,9,6,1,4.89,4.89,5.0,5.0,4.56,4.89,4.89,00000499506,1,1,0,0,0.37
7000,7000,785229421944256445,2024-12-25,city scrape,182156346,within an hour,100%,99%,f,126,146,['phone'],,37.990723186664304,23.76403598535234,Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Dishes and silverware"", ""Washer"", ""Toaster"", ""TV"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Self check-in"", ""Lockbox"", ""Clothing storage"", ""Hangers"", ""Patio or balcony"", ""Hot water"", ""Oven"", ""Stove"", ""Microwave"", ""Long term stays allowed"", ""Air conditioning"", ""Bed linens"", ""Mini fridge"", ""Bathtub"", ""Hot water kettle"", ""Dining table"", ""Free street parking"", ""Kitchen"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$43.00,1,365,1,1,365,365,1.0,365.0,22,52,82,357,14,3,0,4.07,4.43,4.43,4.86,4.86,4.36,4.21,00002436202,64,64,0,0,0.58
7200,7200,815827628809982991,2024-12-25,city scrape,19535206,within an hour,100%,100%,t,4,4,"['email', 'phone', 'work_email']",,[phone],[phone],Entire rental unit,Entire home/apt,2,1.0,1.0,1.0,"[""Air conditioning"", ""Kitchen"", ""Iron"", ""Self check-in"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Shampoo"", ""Hot water"", ""Lockbox"", ""Heating"", ""Dedicated workspace"", ""Cooking basics"", ""Wifi"", ""Coffee maker""]",$61.00,2,60,2,2,60,60,2.0,60.0,23,53,83,273,1,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,00001875013,3,3,0,0,0.05
7400,7400,840667234909721336,2024-12-25,city scrape,46086131,within an hour,100%,100%,t,20,25,"['email', 'phone']","Athina, Greece",37.98064189999999,23.7370636,Entire rental unit,Entire home/apt,5,2.0,2.0,2.0,"[""Coffee"", ""Dishes and silverware"", ""Washer"", ""Crib - always at the listing"", ""Cleaning products"", ""Shower gel"", ""55 inch HDTV"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Clothing storage: closet and wardrobe"", ""Heating"", ""Cooking basics"", ""Drying rack for clothing"", ""Bidet"", ""Private entrance"", ""Electric stove"", ""Hangers"", ""Hot water"", ""Oven"", ""Microwave"", ""Long term stays allowed"", ""Paid parking lot off premises"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Shampoo"", ""Mosquito net"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Single level home"", ""Coffee maker: espresso machine, pour-over coffee"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Kitchen"", ""Elevator"", ""Wifi""]",$125.00,1,365,1,1,365,365,1.0,365.0,4,4,4,4,18,6,0,4.89,4.78,4.89,4.78,4.94,4.83,4.89,00001932174,10,10,0,0,0.84
7600,7600,862702134839893810,2024-12-25,city scrape,92310506,within an hour,100%,100%,t,44,51,"['email', 'phone']","Athina, Greece",37.98272021558622,23.72011346613127,Entire rental unit,Entire home/apt,4,1.0,1.0,2.0,"[""Heating - split type ductless system"", ""Dishes and silverware"", ""Exterior security cameras on property"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Dedicated workspace"", ""Self check-in"", ""Lockbox"", ""Clothing storage"", ""Hangers"", ""Patio or balcony"", ""Paid washer \u2013 In building"", ""Crib"", ""Hot water"", ""High chair - available upon request"", ""Microwave"", ""Long term stays allowed"", ""Paid parking lot off premises"", ""Window AC unit"", ""City skyline view"", ""Iron"", ""Bed linens"", ""Mini fridge"", ""Shampoo"", ""Fast wifi \u2013 187 Mbps"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Dining table"", ""Free street parking"", ""Kitchen"", ""Carbon monoxide alarm"", ""Free dryer \u2013 In building"", ""Fire extinguisher""]",$33.00,1,365,1,1,1125,1125,1.0,1125.0,22,52,82,262,96,55,0,4.92,4.91,4.96,4.99,4.97,4.56,4.86,1970744,42,42,0,0,4.59
7800,7800,879506068255612972,2024-12-26,city scrape,1418201,within an hour,100%,99%,t,40,51,"['email', 'phone']","Athina, Greece",[phone],[phone],Entire rental unit,Entire home/apt,10,4.0,5.0,6.0,"[""Host greets you"", ""Heating - split type ductless system"", ""Coffee"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Conditioner"", ""Cleaning products"", ""Toaster"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Cooking basics"", ""Drying rack for clothing"", ""Coffee maker: french press"", ""Clothing storage"", ""Pets allowed"", ""Hangers"", ""Freezer"", ""Free washer"", ""Hot water"", ""Oven"", ""Stove"", ""Baking sheet"", ""Long term stays allowed"", ""Paid parking lot off premises"", ""City skyline view"", ""Iron"", ""Room-darkening shades"", ""Bed linens"", ""AC - split type ductless system"", ""Outdoor dining area"", ""Shampoo"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""Babysitter recommendations"", ""Outdoor furniture"", ""Central heating"", ""Kitchen"", ""Body soap"", ""Shared patio or balcony"", ""Pack \u2019n play/Travel crib - available upon request"", ""Fire extinguisher"", ""Folding or convertible high chair - available upon request"", ""Wifi""]",$251.00,2,365,2,2,365,365,2.0,365.0,23,53,77,275,4,3,0,4.75,4.75,4.75,5.0,4.75,4.25,4.75,00001855223,39,39,0,0,0.29
8000,8000,886648140218450320,2024-12-25,city scrape,29774879,within a few hours,100%,86%,f,1,3,"['email', 'phone']",,[phone],[phone],Entire rental unit,Entire home/apt,9,2.0,4.0,5.0,"[""Host greets you"", ""Luggage dropoff allowed"", ""Dishes and silverware"", ""Washer"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Samsung refrigerator"", ""Hair dryer"", ""Toaster"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Dedicated workspace"", ""Paid street parking off premises"", ""Cooking basics"", ""Self check-in"", ""Lockbox"", ""Portable heater"", ""Drying rack for clothing"", ""Private entrance"", ""Pets allowed"", ""Hangers"", ""Freezer"", ""Clothing storage: closet"", ""Books and reading material"", ""Laundromat nearby"", ""Paid parking on premises"", ""Samsung stove"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Room-darkening shades"", ""Cleaning available during stay"", ""Bed linens"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""First aid kit"", ""Coffee maker: drip coffee maker, Nespresso"", ""Extra pillows and blankets"", ""Bosh stainless steel double oven"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""Fire extinguisher"", ""Elevator"", ""Wifi""]",$162.00,2,365,2,2,365,365,2.0,365.0,30,60,90,365,5,2,0,5.0,4.6,5.0,4.6,4.6,3.2,4.8,23046404598,1,1,0,0,0.27
8200,8200,903350537849392205,2024-12-25,city scrape,140266135,within an hour,100%,100%,f,1,1,"['email', 'phone']",,37.955273539622624,23.72610785369062,Entire condo,Entire home/apt,2,1.0,1.0,1.0,"[""Coffee"", ""Dishes and silverware"", ""Indesit refrigerator"", ""Conditioner"", ""Shower gel"", ""Central air conditioning"", ""Hair dryer"", ""47 inch HDTV with Netflix"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Drying rack for clothing"", ""Teka stainless steel induction stove"", ""Hangers"", ""Freezer"", ""Clothing storage: closet"", ""Hot water"", ""Laundromat nearby"", ""Long term stays allowed"", ""Iron"", ""Cleaning available during stay"", ""Bed linens"", ""Outdoor dining area"", ""Mosquito net"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Smoke alarm"", ""Dining table"", ""First aid kit"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Central heating"", ""Kitchen"", ""Body soap"", ""Fire extinguisher"", ""Elevator"", ""Stainless steel double oven"", ""Wifi"", ""Coffee maker: espresso machine""]",$10.00,2,1125,2,2,1125,1125,2.0,1125.0,0,0,0,54,7,7,0,5.0,5.0,4.71,5.0,5.0,4.86,4.86,00002520374,1,1,0,0,1.0
8400,8400,909984502480753103,2024-12-25,city scrape,1856860,a few days or more,30%,28%,f,2,10,"['email', 'phone']",,37.99650208452917,23.73542298305281,Private room in bed and breakfast,Private room,1,1.0,1.0,1.0,"[""Free parking on premises"", ""Extra pillows and blankets"", ""Clothing storage"", ""Iron"", ""Lock on bedroom door"", ""Room-darkening shades"", ""Washer"", ""Hangers"", ""Kitchen"", ""Bed linens"", ""Heating"", ""Safe""]",$30.00,1,365,1,1,365,365,1.0,365.0,11,11,36,311,1,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Exempt,2,1,1,0,0.15
8600,8600,922223082884509543,2024-12-25,city scrape,136715500,within a few hours,100%,100%,f,2,2,"['email', 'phone']",,37.98902,23.72653,Entire rental unit,Entire home/apt,5,1.0,2.0,3.0,"[""Heating - split type ductless system"", ""Induction stove"", ""Luggage dropoff allowed"", ""Wifi \u2013 15 Mbps"", ""Washer"", ""Dishes and silverware"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Drying rack for clothing"", ""Crib - available upon request"", ""Hangers"", ""Freezer"", ""Hot water"", ""Books and reading material"", ""Oven"", ""High chair - available upon request"", ""Baking sheet"", ""Paid parking lot off premises"", ""Air conditioning"", ""Iron"", ""Clothing storage: wardrobe"", ""Room-darkening shades"", ""Bed linens"", ""Mini fridge"", ""Shampoo"", ""Mosquito net"", ""Coffee maker: Nespresso"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Dining table"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Private patio or balcony"", ""Free parking on premises"", ""Free street parking"", ""Kitchen"", ""Body soap"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Elevator"", ""Portable fans""]",$70.00,3,21,3,3,21,21,3.0,21.0,29,59,89,179,13,4,0,4.62,4.38,4.54,4.46,4.77,3.46,4.46,00002225250,1,1,0,0,0.76
8800,8800,940425694442161114,2024-12-25,city scrape,113548208,within an hour,100%,100%,,237,241,"['email', 'phone', 'work_email']",,37.[phone],23.[phone],Entire rental unit,Entire home/apt,6,1.0,2.0,3.0,"[""Heating - split type ductless system"", ""Coffee"", ""Dishes and silverware"", ""Toaster"", ""Shower gel"", ""Hair dryer"", ""Essentials"", ""Clothing storage: closet and wardrobe"", ""Dedicated workspace"", ""Safe"", ""Cooking basics"", ""Drying rack for clothing"", ""Bosch stainless steel double oven"", ""Hangers"", ""Freezer"", ""Hot water"", ""Private label body soap"", ""Microwave"", ""Long term stays allowed"", ""Iron"", ""Paid crib - available upon request"", ""Room-darkening shades"", ""Bed linens"", ""AC - split type ductless system"", ""50 inch HDTV"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Smoke alarm"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Dining table"", ""Single level home"", ""Private patio or balcony"", ""Kitchen"", ""Carbon monoxide alarm"", ""Bosch induction stove"", ""Private label shampoo"", ""BOSCH refrigerator"", ""Fire extinguisher"", ""Wifi"", ""Coffee maker: espresso machine""]",$71.00,1,1125,1,3,1125,1125,2.4,1125.0,22,43,67,339,0,0,0,,,,,,,,00002232136,90,90,0,0,
9000,9000,958616226047163615,2024-12-26,city scrape,3296820,within an hour,100%,96%,t,58,76,"['email', 'phone']",,37.978359365466495,23.724446463717467,Entire rental unit,Entire home/apt,4,1.0,0.0,2.0,"[""Free parking on premises"", ""Air conditioning"", ""Kitchen"", ""Washer"", ""Exterior security cameras on property"", ""TV"", ""Dedicated workspace"", ""Wifi""]",$59.00,1,365,1,1,365,365,1.0,365.0,19,49,68,244,0,0,0,,,,,,,,00002217000,56,56,0,0,
9200,9200,979351686708585287,2024-12-26,city scrape,57151032,within an hour,100%,91%,f,8,8,"['email', 'phone']",,[phone],[phone],Entire condo,Entire home/apt,4,1.0,0.0,1.0,"[""Dishes and silverware"", ""TV"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Heating"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Hangers"", ""Crib"", ""Hot water"", ""Oven"", ""Stove"", ""Long term stays allowed"", ""Air conditioning"", ""Iron"", ""Bed linens"", ""Shampoo"", ""Smoke alarm"", ""First aid kit"", ""Single level home"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Elevator"", ""Wifi"", ""Coffee maker""]",$35.00,1,365,2,2,365,365,2.0,365.0,27,48,72,244,7,5,0,3.86,4.29,3.71,4.43,4.57,4.86,4.0,00002569408,7,7,0,0,0.47
9400,9400,998974724186588039,2024-12-26,city scrape,541195285,within an hour,100%,100%,t,2,2,"['email', 'phone']",,37.97334917888837,23.734234475953645,Entire condo,Entire home/apt,7,2.5,4.0,4.0,"[""Host greets you"", ""Heating - split type ductless system"", ""Coffee"", ""Dishes and silverware"", ""Washer"", ""Cleaning products"", ""Shower gel"", ""Children\u2019s books and toys"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Dedicated workspace"", ""50 inch HDTV with premium cable"", ""Cooking basics"", ""Drying rack for clothing"", ""Hangers"", ""Freezer"", ""Hot water"", ""Books and reading material"", ""Oven"", ""Blender"", ""Baking sheet"", ""Air conditioning"", ""Iron"", ""Clothing storage: wardrobe"", ""Cleaning available during stay"", ""Bed linens"", ""Outdoor dining area"", ""Shampoo"", ""Bathtub"", ""Coffee maker: Nespresso"", ""Dishwasher"", ""Exercise equipment"", ""Hot water kettle"", ""Wine glasses"", ""First aid kit"", ""Dining table"", ""Outdoor furniture"", ""Board games"", ""Private patio or balcony"", ""Central heating"", ""Kitchen"", ""Body soap"", ""Fire extinguisher"", ""Elevator"", ""Wifi""]",$329.00,2,10,2,2,10,10,2.0,10.0,22,52,82,315,11,11,0,5.0,5.0,4.91,4.91,5.0,5.0,4.91,00003075604,2,2,0,0,1.19
9600,9600,1022536528272966271,2024-12-25,city scrape,545765412,within an hour,100%,100%,t,5,5,"['email', 'phone']","Athina, Greece",[phone],[phone],Entire rental unit,Entire home/apt,5,1.0,1.0,3.0,"[""Luggage dropoff allowed"", ""Dishes and silverware"", ""Exterior security cameras on property"", ""Conditioner"", ""Cleaning products"", ""Shower gel"", ""TV"", ""Toaster"", ""Hair dryer"", ""Refrigerator"", ""Essentials"", ""Ceiling fan"", ""Bikes"", ""Heating"", ""Dedicated workspace"", ""Self check-in"", ""Cooking basics"", ""Lockbox"", ""Crib - available upon request"", ""Hangers"", ""Freezer"", ""Clothing storage: closet"", ""Garden view"", ""Hot water"", ""Oven"", ""Laundromat nearby"", ""Long term stays allowed"", ""Room-darkening shades"", ""Bed linens"", ""AC - split type ductless system"", ""Bosch electric stove"", ""Outdoor dining area"", ""Shampoo"", ""Mosquito net"", ""Hot water kettle"", ""Wine glasses"", ""Dining table"", ""Outdoor furniture"", ""Extra pillows and blankets"", ""Free street parking"", ""Shared backyard \u2013 Fully fenced"", ""Kitchen"", ""Body soap"", ""Shared patio or balcony"", ""Wifi"", ""Coffee maker: espresso machine""]",$95.00,1,365,1,3,365,365,1.5,365.0,24,49,79,346,8,5,0,4.75,4.88,4.38,5.0,5.0,4.88,4.75,00002348956,5,5,0,0,0.62
9800,9800,1031046368966216523,2024-12-25,city scrape,180724995,within a few hours,100%,95%,f,16,36,"['email', 'phone']","Athina, Greece",37.95392118358088,23.72392021925296,Entire condo,Entire home/apt,1,1.0,1.0,1.0,"[""Long term stays allowed"", ""Air conditioning"", ""City skyline view"", ""Kitchen"", ""Pets allowed"", ""Dishes and silverware"", ""Self check-in"", ""Washer \u2013\u00a0In building"", ""Refrigerator"", ""Essentials"", ""Lockbox"", ""Heating"", ""Dedicated workspace"", ""Wifi""]",$40.00,28,140,1,15,55,140,5.1,115.4,3,3,3,85,3,3,0,4.33,4.0,4.0,4.0,5.0,4.67,4.33,00002367234,5,3,2,0,0.29
